1,две,два,NUM,_,Case=Nom|Gender=Fem,_,_,_,@yad1986m-words#@yad1986m#2311.34#2311.586
374,миллионы,миллион,"NUM
",_,Case=Nom|Number=Plur,_,_,_,@yad1986m-words#@yad1986m#2508.117#2508.394
375,наших,наш,DET,_,Case=Gen|Number=Plur,_,_,_,@yad1986m-words#@yad1986m#2508.394#2508.671
376,с,с,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2508.671#2508.948
377,вами,вы,PRON,_,Case=Ins|Number=Plur|Person=2,_,_,_,@yad1986m-words#@yad1986m#2508.948#2509.225
378,сограждан,согражданин,NOUN,_,Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur,_,_,_,@yad1986m-words#@yad1986m#2509.225#2509.502
379,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2509.502#2509.779
380,таким,такой,DET,_,Case=Ins|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2509.779#2510.056
381,же,же,PART,_,_,_,_,_,@yad1986m-words#@yad1986m#2510.056#2510.333
382,образом,образом,NOUN,_,Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2510.333#2510.61
383,были,быть,AUX,_,Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2510.61#2510.887
384,погублены,погубить,VERB,_,Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass,_,_,_,@yad1986m-words#@yad1986m#2510.887#2511.164
385,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2511.164#2511.441
386,как,как,SCONJ,_,_,_,_,_,@yad1986m-words#@yad1986m#2511.441#2511.718
387,и,и,"CCONJ
",_,_,_,_,_,@yad1986m-words#@yad1986m#2511.718#2511.995
388,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2511.995#2512.272
389,ну,ну,PART,_,_,_,_,_,@yad1986m-words#@yad1986m#2512.272#2512.549
390,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2512.549#2512.826
391,не,не,PART,_,Polarity=Neg,_,_,_,@yad1986m-words#@yad1986m#2512.826#2513.103
392,таким,такой,DET,_,Case=Ins|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2513.103#2513.38
393,же,же,PART,_,_,_,_,_,@yad1986m-words#@yad1986m#2513.38#2513.657
394,образом,образ,NOUN,_,Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2513.657#2513.934
395,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2513.934#2514.211
396,но,но,CCONJ,_,_,_,_,_,@yad1986m-words#@yad1986m#2514.211#2514.488
397,были,быть,AUX,_,Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2514.488#2514.765
398,погублены,погубить,VERB,_,Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass,_,_,_,@yad1986m-words#@yad1986m#2514.765#2515.06
399,аа,ааа,"INTJ
",_,_,_,_,_,@yad1986m-words#@yad1986m#2515.47#2515.805
400,к…,к…,"X
",_,_,_,_,_,@yad1986m-words#@yad1986m#2515.805#2516.14
401,в,в,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2516.14#2516.475
402,чем,что,PRON,_,Case=Loc,_,_,_,@yad1986m-words#@yad1986m#2516.475#2516.81
403,разница,разница,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2516.81#2517.145
404,тогда,тогда,ADV,_,"_
",_,_,_,@yad1986m-words#@yad1986m#2517.145#2517.48
405,?,?,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2517.48#2517.82
406,почему,почему,ADV,_,_,_,_,_,@yad1986m-words#@yad1986m#2517.88#2518.133
407,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@yad1986m-words#@yad1986m#2518.133#2518.386
408,не,не,PART,_,Polarity=Neg,_,_,_,@yad1986m-words#@yad1986m#2518.386#2518.639
409,чувствуете,чувствовать,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2518.639#2518.892
410,этого,этот,DET,_,Case=Gen|Gender=Neut|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2518.892#2519.145
411,неприятия,неприятие,NOUN,_,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2519.145#2519.398
412,обиды,обида,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2519.398#2519.651
413,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2519.651#2519.904
414,находясь,находиться,VERB,_,Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Mid,_,_,_,@yad1986m-words#@yad1986m#2519.904#2520.157
415,здесь,здесь,ADV,_,_,_,_,_,@yad1986m-words#@yad1986m#2520.157#2520.41
416,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2520.41#2520.663
417,находясь,находиться,VERB,_,Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Mid,_,_,_,@yad1986m-words#@yad1986m#2520.663#2520.916
418,у,у,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2520.916#2521.169
419,нас,мы,PRON,_,Case=Gen|Number=Plur|Person=1,_,_,_,@yad1986m-words#@yad1986m#2521.169#2521.422
420,?,?,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2521.422#2521.68
421,ведь,ведь,"PART
",_,_,_,_,_,@yad1986m-words#@yad1986m#2522.29#2522.558
422,по,по,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2522.558#2522.826
423,сути,суть,NOUN,_,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2522.826#2523.094
424,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2523.094#2523.362
425,почва,почва,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2523.362#2523.63
426,та,тот,DET,_,Case=Nom|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2523.63#2523.898
427,же,же,PART,_,_,_,_,_,@yad1986m-words#@yad1986m#2523.898#2524.166
428,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2524.166#2524.434
429,только,только,PART,_,_,_,_,_,@yad1986m-words#@yad1986m#2524.434#2524.702
430,чуть-чуть,чуть-чуть,"ADV
",_,_,_,_,_,@yad1986m-words#@yad1986m#2524.702#2524.97
431,по-другому,по-другому,ADV,_,_,_,_,_,@yad1986m-words#@yad1986m#2524.97#2525.24
432,ага,ага,"PART
",_,_,_,_,_,@yad1986m-words#@yad1986m#2558.22#2558.66
433,ой,ой,"INTJ
",_,_,_,_,_,@yad1986m-words#@yad1986m#2612.68#2613.11
434,ага,ага,"PART
",_,_,_,_,_,@yad1986m-words#@yad1986m#2623.0#2623.41
435,тогда,тогда,ADV,_,_,_,_,_,@yad1986m-words#@yad1986m#2624.05#2624.305
436,еще,еще,ADV,_,_,_,_,_,@yad1986m-words#@yad1986m#2624.305#2624.56
437,одна,один,NUM,_,Case=Nom|Gender=Fem,_,_,_,@yad1986m-words#@yad1986m#2624.56#2624.815
438,цитата,цитата,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2624.815#2625.07
439,#цокает#,#цокает#,"X
",_,"_
",_,_,_,@yad1986m-words#@yad1986m#2625.48#2625.651
440,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2625.651#2625.822
441,пардон,пардон,"INTJ
",_,_,_,_,_,@yad1986m-words#@yad1986m#2625.822#2625.993
442,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2625.993#2626.164
443,что,что,SCONJ,_,_,_,_,_,@yad1986m-words#@yad1986m#2626.164#2626.335
444,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@yad1986m-words#@yad1986m#2626.335#2626.506
445,длинная,длинный,ADJ,_,Case=Nom|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2626.506#2626.68
446,да,да,"INTJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2315.42#2315.79
447,да,да,"INTJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2316.34#2316.62
448,да,да,"INTJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2317.72#2318.72
449,нет,нет,"INTJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2324.06#2324.67
450,не,не,PART,_,Polarity=Neg,_,_,_,@vvp1934m-words#@vvp1934m#2325.89#2326.485
451,согласен,согласный,ADJ,_,Degree=Pos|Gender=Masc|Number=Sing|Variant=Short,_,_,_,@vvp1934m-words#@vvp1934m#2326.485#2327.08
452,а,а,"PART
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2327.71#2328.043
453,почему,почему,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2328.043#2328.376
454,?,?,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2328.376#2328.71
455,почему,почему,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2328.91#2329.172
456,это,это,"PART
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2329.172#2329.434
457,провал,провал,NOUN,_,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2329.434#2329.696
458,?,?,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2329.696#2329.96
459,да,да,"INTJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2332.76#2333.05
460,понимаю,понимать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2335.1#2335.6
461,да,да,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2359.28#2359.7
462,почему,почему,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2363.33#2363.61
463,двух,два,NUM,_,Case=Gen,_,_,_,@vvp1934m-words#@vvp1934m#2363.61#2363.89
464,?,?,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2363.89#2364.17
465,там,"там
",ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2364.88#2365.133
466,же,же,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2365.133#2365.386
467,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2365.386#2365.639
468,не,не,PART,_,Polarity=Neg,_,_,_,@vvp1934m-words#@vvp1934m#2365.639#2365.892
469,дв…,два,NUM,_,Case=Nom|Gender=Fem,_,_,_,@vvp1934m-words#@vvp1934m#2365.892#2366.145
470,две,два,NUM,_,Case=Nom|Gender=Fem,_,_,_,@vvp1934m-words#@vvp1934m#2366.145#2366.398
471,серии,серия,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2366.398#2366.651
472,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2366.651#2366.904
473,там,там,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2366.904#2367.157
474,было,быть,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2367.157#2367.41
475,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2367.41#2367.663
476,восемь,восемь,NUM,_,Case=Nom,_,_,_,@vvp1934m-words#@vvp1934m#2367.663#2367.916
477,серий,серия,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2367.916#2368.18
478,#смеется#,#смеется#,"X
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2370.9#2373.36
479,ну,ну,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2374.46#2374.612
480,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2374.612#2374.764
481,ну,ну,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2374.764#2374.916
482,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2374.916#2375.068
483,да,да,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2375.068#2375.22
484,да,да,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2375.22#2375.475
485,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2375.475#2375.73
486,да,да,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2375.73#2375.985
487,[нрзб],X,"X
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2375.985#2376.24
488,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2376.24#2376.495
489,да,да,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2376.495#2376.75
490,да,да,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2397.83#2398.163
491,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2398.163#2398.496
492,да,да,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2398.496#2398.83
493,#цокает#,#цокает#,X,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2402.91#2403.24
494,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2403.24#2403.57
495,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2403.57#2403.9
496,знаете,знать,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2403.9#2404.23
497,#цокает#,#цокает#,X,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2406.26#2406.54
498,ээ,эээ,"INTJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2406.58#2406.906
499,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2406.906#2407.232
500,хотел,хотеть,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2407.232#2407.558
501,это,это,PRON,_,Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2407.558#2407.884
502,сделать,сделать,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2407.884#2408.21
503,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2408.21#2408.536
504,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2408.536#2408.862
505,мне,я,PRON,_,Case=Dat|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2408.862#2409.188
506,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2409.188#2409.514
507,интересно,интересный,ADJ,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@vvp1934m-words#@vvp1934m#2409.514#2409.84
508,понять,понять,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2409.84#2410.166
509,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2410.166#2410.492
510,насколько,насколько,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2410.492#2410.818
511,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2410.818#2411.144
512,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2411.144#2411.47
513,смогу,смочь,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2411.47#2411.796
514,это,это,PRON,_,Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2411.796#2412.122
515,сделать,сделать,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2412.122#2412.45
516,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2413.09#2413.38
517,потому,потому,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2413.38#2413.67
518,что,что,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2413.67#2413.96
519,мое,мой,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2413.96#2414.25
520,отношение,отношение,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2414.25#2414.54
521,к,к,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2414.54#2414.83
522,Германии,Германия,PROPN,_,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2414.83#2415.12
523,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2415.12#2415.41
524,к,к,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2415.41#2415.7
525,немцам,немец,NOUN,_,Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2415.7#2415.99
526,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2415.99#2416.28
527,это,это,PRON,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2416.28#2416.57
528,моя,мой,DET,_,Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2416.57#2416.86
529,проблема,проблема,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2416.86#2417.15
530,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2417.15#2417.44
531,а,а,CCONJ,_,Polarity=Neg,_,_,_,@vvp1934m-words#@vvp1934m#2417.44#2417.73
532,не,не,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2417.73#2418.02
533,их,их,DET,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2418.02#2418.31
534,проблема,проблема,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2418.31#2418.6
535,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2419.42#2419.689
536,тем,то,PRON,_,Case=Ins|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2419.689#2419.958
537,более,более,ADV,_,Degree=Cmp,_,_,_,@vvp1934m-words#@vvp1934m#2419.958#2420.227
538,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2420.227#2420.496
539,что,что,"CCONJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2420.496#2420.765
540,там,там,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2420.765#2421.034
541,живет,жить,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2421.034#2421.303
542,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2421.303#2421.572
543,э,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2421.572#2421.841
544,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2421.841#2422.11
545,важная,важный,ADJ,_,Case=Nom|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2422.11#2422.379
546,часть,часть,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2422.379#2422.648
547,моей,мой,DET,_,Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2422.648#2422.917
548,семьи,семья,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2422.917#2423.186
549,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2423.186#2423.455
550,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2423.455#2423.724
551,давно,давно,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2423.724#2423.993
552,живет,жить,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2423.993#2424.27
553,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2424.43#2424.72
554,будет,быть,AUX,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2424.72#2425.01
555,там,там,ADV,_,"_
",_,_,_,@vvp1934m-words#@vvp1934m#2425.01#2425.3
556,жить,жить,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2425.3#2425.59
557,эмм,эм,"INTJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2426.59#2426.895
558,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2426.895#2427.2
559,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2427.2#2427.505
560,мне,я,PRON,_,Case=Dat|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2427.505#2427.81
561,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2427.81#2428.115
562,понят…,понятно,ADV,_,Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2428.115#2428.42
563,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2428.42#2428.725
564,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2428.725#2429.03
565,интересно,интересно,ADJ,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2429.03#2429.335
566,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2429.335#2429.64
567,насколько,насколько,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2429.64#2429.945
568,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2429.945#2430.25
569,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2430.25#2430.555
