1,две,два,NUM,_,Case=Nom|Gender=Fem,_,_,_,@yad1986m-words#@yad1986m#2311.34#2311.586
570,могу,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2430.555#2430.86
571,справиться,справиться,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Mid,_,_,_,@vvp1934m-words#@vvp1934m#2430.86#2431.165
572,с,с,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2431.165#2431.47
573,собой,себя,PRON,_,Case=Ins,_,_,_,@vvp1934m-words#@vvp1934m#2431.47#2431.79
574,ээ,эээ,"INTJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2432.45#2432.822
575,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2432.822#2433.194
576,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2433.194#2433.566
577,получил,получить,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2433.566#2433.938
578,самые,самый,"DET
",_,Case=Acc|Degree=Pos|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2433.938#2434.31
579,разные,разный,ADJ,_,Case=Acc|Degree=Pos|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2434.31#2434.682
580,отклики,отклик,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2434.682#2435.054
581,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2435.054#2435.426
582,по,по,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2435.426#2435.798
583,поводу,повод,NOUN,_,Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2435.798#2436.17
584,этой,этот,DET,_,Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2436.17#2436.542
585,программы,программа,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2436.542#2436.914
586,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2436.914#2437.286
587,от,от,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2437.286#2437.658
588,благодарных,благодарный,ADJ,_,Case=Gen|Degree=Pos|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2437.658#2438.03
589,до,до,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2438.53#2438.725
590,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2438.725#2438.92
591,таких,такой,DET,_,Case=Gen|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2438.92#2439.115
592,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2439.115#2439.31
593,как,как,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2439.31#2439.505
594,говорите,говорить,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2439.505#2439.7
595,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2439.7#2439.895
596,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2439.895#2440.09
597,что,что,"SCONJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2440.09#2440.285
598,мол,мол,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2440.285#2440.48
599,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2440.48#2440.675
600,как,как,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2440.675#2440.87
601,же,же,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2440.87#2441.065
602,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2441.065#2441.26
603,так,так,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2441.26#2441.455
604,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2441.455#2441.65
605,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2441.65#2441.845
606,так,так,ADV,_,"_
",_,_,_,@vvp1934m-words#@vvp1934m#2441.845#2442.04
607,далее,"далеко
",ADV,_,Degree=Cmp,_,_,_,@vvp1934m-words#@vvp1934m#2442.04#2442.24
608,аммм,"ммм
",INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2443.08#2443.99
609,у,у,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2444.44#2444.666
610,м…,м…,X,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2444.666#2444.892
611,мне,я,PRON,_,Case=Dat|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2444.892#2445.118
612,не,не,PART,_,Polarity=Neg,_,_,_,@vvp1934m-words#@vvp1934m#2445.118#2445.344
613,стыдно,стыдно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2445.344#2445.57
614,за,за,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2445.57#2445.796
615,эту,этот,DET,_,Case=Acc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2445.796#2446.022
616,программу,программа,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2446.022#2446.248
617,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2446.248#2446.474
618,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2446.474#2446.7
619,вам,вы,PRON,_,Case=Dat|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2446.7#2446.926
620,искренне,искренне,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2446.926#2447.152
621,говорю,говорить,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2447.152#2447.39
622,то,то,PRON,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2447.79#2448.053
623,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2448.053#2448.316
624,что,что,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2448.316#2448.579
625,мое,мой,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2448.579#2448.842
626,отношение,отношение,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2448.842#2449.105
627,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2449.105#2449.368
628,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2449.368#2449.631
629,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2449.631#2449.894
630,так,так,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2449.894#2450.157
631,или,или,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2450.157#2450.42
632,иначе,иначе,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2450.42#2450.683
633,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2450.683#2450.946
634,м…,ммм,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2450.946#2451.209
635,можно,можно,PRED,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2451.209#2451.472
636,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2451.472#2451.735
637,почувствовать,почувствовать,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2451.735#2451.998
638,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2451.998#2452.261
639,ну,ну,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2452.261#2452.524
640,послушайте,послушать,VERB,_,Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2452.524#2452.787
641,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2452.787#2453.05
642,когда,когда,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2453.05#2453.313
643,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2453.313#2453.576
644,сделал,сделать,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2453.576#2453.839
645,фильм,фильм,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2453.839#2454.102
646,о,о,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2454.102#2454.365
647,Франции,Франция,PROPN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2454.365#2454.628
648,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2454.628#2454.891
649,эмм,эм,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2454.891#2455.154
650,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2455.154#2455.417
651,многие,многий,DET,_,"Case=Nom|Number=Plur
",_,_,_,@vvp1934m-words#@vvp1934m#2455.417#2455.68
652,говорили,говорить,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2455.68#2455.943
653,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2455.943#2456.206
654,что,что,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2456.206#2456.469
655,чувствуется,чувствовать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass,_,_,_,@vvp1934m-words#@vvp1934m#2456.469#2456.732
656,моя,мой,DET,_,Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2456.732#2456.995
657,любовь,любовь,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2456.995#2457.258
658,к,к,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2457.258#2457.521
659,этой,этот,DET,_,Case=Dat|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2457.521#2457.784
660,стране,страна,NOUN,_,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2457.784#2458.05
661,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2458.35#2458.725
662,ничего,ничто,PRON,_,Case=Gen,_,_,_,@vvp1934m-words#@vvp1934m#2458.725#2459.1
663,это,это,"PART
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2459.75#2460.195
664,ничего,ничто,PRON,_,Case=Gen,_,_,_,@vvp1934m-words#@vvp1934m#2460.195#2460.64
665,а,а,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2460.78#2461.036
666,вот,вот,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2461.036#2461.292
667,если,если,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2461.292#2461.548
668,чувствуется,чувствовать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass,_,_,_,@vvp1934m-words#@vvp1934m#2461.548#2461.804
669,нелюбовь,нелюбовь,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2461.804#2462.06
670,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2462.06#2462.316
671,то,то,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2462.316#2462.572
672,это,это,"PART
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2462.572#2462.828
673,чего,что,PRON,_,Case=Gen,_,_,_,@vvp1934m-words#@vvp1934m#2462.828#2463.09
674,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2463.31#2463.552
675,с,с,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2463.552#2463.794
676,этим,это,PRON,_,Case=Ins|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2463.794#2464.036
677,не,не,PART,_,Polarity=Neg,_,_,_,@vvp1934m-words#@vvp1934m#2464.036#2464.278
678,согласен,согласный,ADJ,_,Degree=Pos|Gender=Masc|Number=Sing|Variant=Short,_,_,_,@vvp1934m-words#@vvp1934m#2464.278#2464.52
679,да,да,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2469.67#2470.41
680,конечно,конечно,"ADV
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2472.05#2472.53
681,и,и,"CCONJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2472.53#2472.842
682,ваши,ваш,DET,_,Case=Nom|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2472.842#2473.154
683,коллеги,коллега,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2473.154#2473.466
684,тоже,тоже,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2473.466#2473.78
685,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2474.22#2474.461
686,можете,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2474.461#2474.702
687,сколько,сколько,NUM,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2474.702#2474.943
688,угодно,угодно,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2474.943#2475.184
689,делать,делать,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2475.184#2475.425
690,вид,вид,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2475.425#2475.666
691,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2475.666#2475.907
692,но,но,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2475.907#2476.148
693,тем,то,PRON,_,Case=Ins|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2476.148#2476.389
694,не,не,PART,_,Polarity=Neg,_,_,_,@vvp1934m-words#@vvp1934m#2476.389#2476.63
695,менее,менее,ADV,_,Degree=Cmp,_,_,_,@vvp1934m-words#@vvp1934m#2476.63#2476.88
696,так,так,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2477.18#2477.434
697,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2477.434#2477.688
698,значит,значит,"PART
",_,"_
",_,_,_,@vvp1934m-words#@vvp1934m#2477.688#2477.942
699,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2477.942#2478.196
700,ну,ну,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2478.196#2478.45
701,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2478.45#2478.704
702,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2478.704#2478.958
703,это,это,PRON,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2478.958#2479.212
704,расцениваете,расценивать,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2479.212#2479.466
705,как,как,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2479.466#2479.72
706,провал,провал,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2479.72#2479.98
707,и,и,"CCONJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2480.09#2480.34
708,это,это,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2480.34#2480.59
709,ваше,ваш,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2480.59#2480.84
710,право,право,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2480.84#2481.09
711,вот,вот,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2481.21#2481.42
712,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2481.42#2481.63
713,что,что,PRON,_,Case=Nom,_,_,_,@vvp1934m-words#@vvp1934m#2481.63#2481.84
714,важно,важный,ADJ,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@vvp1934m-words#@vvp1934m#2481.84#2482.05
715,да,да,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2483.78#2484.14
716,да,да,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2490.74#2490.99
717,да,да,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2493.86#2494.07
718,да,да,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2496.0#2496.4
719,правда,правда,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2497.55#2498.08
720,да,да,"INTJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2506.34#2506.75
721,#цокает#,#цокает#,X,_,,_,_,_,@vvp1934m-words#@vvp1934m#2521.8#2522.23
722,это,это,PART,_,"_
",_,_,_,@vvp1934m-words#@vvp1934m#2527.88#2528.155
723,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2528.155#2528.43
724,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2528.43#2528.705
725,так,так,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2528.705#2528.98
726,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2528.98#2529.255
727,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2529.255#2529.53
728,не,не,PART,_,Polarity=Neg,_,_,_,@vvp1934m-words#@vvp1934m#2529.53#2529.805
729,так,так,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2529.805#2530.08
730,значит,значит,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2530.14#2530.482
731,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2530.482#2530.824
732,Германия,Германия,PROPN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2530.824#2531.166
733,меня,я,PRON,_,Case=Acc|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2531.166#2531.508
734,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2531.508#2531.85
735,во-первых,во-первых,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2531.85#2532.192
736,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2532.192#2532.534
737,коснулась,коснуться,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@vvp1934m-words#@vvp1934m#2532.534#2532.876
738,непосредственно,непосредственно,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2532.876#2533.218
739,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2533.218#2533.56
740,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2533.56#2533.902
741,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2533.902#2534.244
742,расстреляли,расстрелять,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2534.244#2534.586
743,моего,мой,DET,_,Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2534.586#2534.928
744,деда,дед,NOUN,_,Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2534.928#2535.27
745,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2535.27#2535.612
746,немцы,немец,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2535.612#2535.954
747,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2535.954#2536.296
748,за,за,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2536.296#2536.638
749,то,то,PRON,_,Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2536.638#2536.98
750,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2536.98#2537.322
751,что,что,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2537.322#2537.664
752,фамилия,фамилия,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2537.664#2538.006
753,его,его,DET,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2538.006#2538.348
754,Познер,Познер,PROPN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2538.348#2538.69
755,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2539.25#2539.597
756,ближайший,близкий,ADJ,_,Case=Nom|Degree=Sup|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2539.597#2539.944
757,друг,друг,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2539.944#2540.291
758,моего,мой,DET,_,Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2540.291#2540.638
759,отца,отец,NOUN,_,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2540.638#2540.985
760,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2540.985#2541.332
761,кончил,кончить,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2541.332#2541.679
762,в,в,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2541.679#2542.026
763,газовой,газовый,ADJ,_,Case=Loc|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2542.026#2542.373
