1,две,два,NUM,_,Case=Nom|Gender=Fem,_,_,_,@yad1986m-words#@yad1986m#2311.34#2311.586
764,камере,камера,NOUN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2542.373#2542.72
765,эмм,эм,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2543.56#2544.01
766,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2544.01#2544.46
767,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2544.46#2544.91
768,там,там,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2544.91#2545.36
769,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2545.36#2545.81
770,это,это,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2545.81#2546.26
771,была,быть,AUX,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2546.26#2546.71
772,преднамеренная,преднамеренный,ADJ,_,Case=Num|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2546.71#2547.16
773,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2547.84#2548.27
774,это,это,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2548.27#2548.7
775,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2548.7#2549.13
776,преднамеренное,преднамеренный,ADJ,_,Case=Nom|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2549.13#2549.56
777,желание,желание,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2549.56#2549.99
778,уничтожить,уничтожить,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2549.99#2550.42
779,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2550.42#2550.85
780,это,это,"PART
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2550.85#2551.28
781,была,быть,AUX,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2551.28#2551.71
782,задача,задача,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2551.71#2552.14
783,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2552.14#2552.57
784,уничтожить,уничтожить,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2552.57#2553.0
785,всех,весь,DET,_,Case=Acc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2553.0#2553.43
786,евреев,еврей,NOUN,_,Case=Acc|Gender=Masc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2553.43#2553.86
787,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2554.37#2554.781
788,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2554.781#2555.192
789,прямо,прямо,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2555.192#2555.603
790,так,так,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2555.603#2556.014
791,поставлено,поставить,VERB,_,Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass,_,_,_,@vvp1934m-words#@vvp1934m#2556.014#2556.425
792,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2556.425#2556.836
793,окончательное,окончательный,ADJ,_,Case=Nom|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2556.836#2557.247
794,решение,решение,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2557.247#2557.658
795,еврейского,еврейский,ADJ,_,Case=Gen|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2557.658#2558.069
796,вопроса,вопрос,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2558.069#2558.48
797,ну,ну,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2558.71#2559.059
798,а,а,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2559.059#2559.408
799,заодно,заодно,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2559.408#2559.757
800,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2559.757#2560.106
801,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2560.106#2560.455
802,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2560.455#2560.804
803,более,более,ADV,_,Degree=Cmp,_,_,_,@vvp1934m-words#@vvp1934m#2560.804#2561.153
804,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2561.153#2561.502
805,второстепенные,второстепенный,ADJ,_,Case=Nom|Degree=Pos|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2561.502#2561.851
806,нации,нация,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2561.851#2562.2
807,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2562.2#2562.549
808,как,как,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2562.549#2562.898
809,то,тот,PRON,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2562.898#2563.247
810,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2563.247#2563.596
811,славяне,славянин,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2563.596#2563.945
812,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2563.945#2564.294
813,которых,который,PRON,_,Case=Gen|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2564.294#2564.643
814,надо,надо,"PRED
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2564.643#2564.992
815,использовать,использовать,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2564.992#2565.341
816,как,как,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2565.341#2565.69
817,рабочую,рабочий,ADJ,_,Case=Acc|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2565.69#2566.039
818,силу,сила,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2566.039#2566.388
819,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2566.388#2566.737
820,пока,пока,"SCONJ
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2566.737#2567.086
821,они,они,PRON,_,Case=Nom|Number=Plur|Person=3,_,_,_,@vvp1934m-words#@vvp1934m#2567.086#2567.435
822,не,не,PART,_,Polarity=Neg,_,_,_,@vvp1934m-words#@vvp1934m#2567.435#2567.784
823,сдохли,сдохнуть,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2567.784#2568.133
824,от,от,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2568.133#2568.482
825,голода,голод,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2568.482#2568.831
826,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2568.831#2569.18
827,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2569.18#2569.529
828,тогда,тогда,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2569.529#2569.878
829,можно,можно,PRED,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2569.878#2570.227
830,других,другой,NUM,_,"Case=Acc|Number=Plur
",_,_,_,@vvp1934m-words#@vvp1934m#2570.227#2570.59
831,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2571.65#2571.974
832,тот,тот,DET,_,Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2571.974#2572.298
833,ужас,ужас,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2572.298#2572.622
834,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2572.622#2572.946
835,который,который,PRON,_,Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2572.946#2573.27
836,творился,твориться,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@vvp1934m-words#@vvp1934m#2573.27#2573.594
837,в,в,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2573.594#2573.918
838,советском,Советский,PROPN,_,Case=Loc|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2573.918#2574.242
839,союзе,Союз,PROPN,_,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2574.242#2574.57
840,ужас,ужас,NOUN,_,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2574.9#2575.43
841,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2576.23#2576.656
842,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2576.656#2577.082
843,имел,иметь,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2577.082#2577.508
844,другое,другой,ADJ,_,Case=Acc|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2577.508#2577.934
845,направление,направление,NOUN,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2577.934#2578.36
846,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2579.73#2580.033
847,от,от,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2580.033#2580.336
848,этого,это,PRON,_,Case=Gen|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2580.336#2580.639
849,не,не,PART,_,Polarity=Neg,_,_,_,@vvp1934m-words#@vvp1934m#2580.639#2580.942
850,легче,легко,ADV,_,Degree=Cmp,_,_,_,@vvp1934m-words#@vvp1934m#2580.942#2581.245
851,тем,тот,DET,_,Case=Ins|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2581.245#2581.548
852,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2581.548#2581.851
853,которые,который,PRON,_,Case=Nom|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2581.851#2582.154
854,погибли,погибнуть,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2582.154#2582.457
855,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2582.457#2582.76
856,но,но,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2582.76#2583.063
857,мое,мой,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2583.063#2583.366
858,отношение,отношение,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2583.366#2583.669
859,к,к,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2583.669#2583.972
860,этому,этот,DET,_,Case=Dat|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2583.972#2584.275
861,другое,другой,ADJ,_,Case=Nom|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2584.275#2584.59
862,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2585.63#2586.068
863,кроме,кроме,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2586.068#2586.506
864,того,то,PRON,_,Case=Gen|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2586.506#2586.944
865,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2586.944#2587.382
866,здесь,здесь,ADV,_,"_
",_,_,_,@vvp1934m-words#@vvp1934m#2587.382#2587.82
867,все-таки,все-таки,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2587.82#2588.258
868,был,быть,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2588.258#2588.696
869,двадцатый,двадцатый,"NUM
",_,Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2588.696#2589.134
870,съезд,съезд,NOUN,_,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2589.134#2589.58
871,все-таки,все-таки,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2590.42#2590.94
872,было,быть,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2590.94#2591.46
873,выступление,выступление,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2591.46#2591.98
874,Хрущева,Хрущев,PROPN,_,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2591.98#2592.5
875,аэ,ааа,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2593.25#2593.622
876,все-таки,все-таки,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2593.622#2593.994
877,очень,очень,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2593.994#2594.366
878,многих,многий,NUM,_,"Case=Acc|Number=Plur
",_,_,_,@vvp1934m-words#@vvp1934m#2594.366#2594.738
879,вернули,вернуть,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2594.738#2595.11
880,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2595.11#2595.482
881,которые,который,PRON,_,Case=Nom|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2595.482#2595.854
882,б...,б...,"X
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2595.854#2596.226
883,были,быть,AUX,_,Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2596.226#2596.598
884,еще,еще,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2596.598#2596.97
885,живы,живой,ADJ,_,Degree=Pos|Number=Plur|Variant=Short,_,_,_,@vvp1934m-words#@vvp1934m#2596.97#2597.35
886,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2598.32#2598.615
887,ээ,эээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2598.615#2598.91
888,поэтому,поэтому,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2598.91#2599.205
889,мое,мой,DET,_,Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2599.205#2599.5
890,отношение,отношение,NOUN,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2599.5#2599.795
891,к,к,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2599.795#2600.09
892,тому,то,PRON,_,Case=Dat|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2600.09#2600.385
893,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2600.385#2600.68
894,что,что,PRON,_,Case=Nom,_,_,_,@vvp1934m-words#@vvp1934m#2600.68#2600.975
895,происходило,происходить,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2600.975#2601.27
896,здесь,здесь,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2601.27#2601.565
897,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2601.565#2601.86
898,не,не,PART,_,Polarity=Neg,_,_,_,@vvp1934m-words#@vvp1934m#2601.86#2602.155
899,такое,такой,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2602.155#2602.46
900,как,как,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2603.38#2603.638
901,т…,т…,"X
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2603.638#2603.896
902,[нрзб],X,"X
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2603.896#2604.154
903,к,к,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2604.154#2604.412
904,тому,то,PRON,_,Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2604.412#2604.67
905,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2604.67#2604.928
906,что,что,PRON,_,Case=Nom,_,_,_,@vvp1934m-words#@vvp1934m#2604.928#2605.186
907,происходило,происходить,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2605.186#2605.444
908,в,в,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2605.444#2605.702
909,Германии,Германия,PROPN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2605.702#2605.96
910,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2606.82#2607.144
911,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2607.144#2607.468
912,скажу,сказать,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2607.468#2607.792
913,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2607.792#2608.116
914,больше,больше,ADV,_,Degree=Cmp,_,_,_,@vvp1934m-words#@vvp1934m#2608.116#2608.44
915,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2608.44#2608.764
916,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2608.764#2609.088
917,не,не,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2609.088#2609.412
918,делаю,делать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2609.412#2609.736
919,фильма,фильм,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2609.736#2610.06
920,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2610.06#2610.384
921,России,Россия,PROPN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2610.384#2610.71
922,а,а,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2611.61#2611.867
923,если,если,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2611.867#2612.124
924,бы,бы,"PART
",_,_,_,_,_,@vvp1934m-words#@vvp1934m#2612.124#2612.381
925,делал,делать,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2612.381#2612.64
926,то,то,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2613.17#2613.501
927,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2613.501#2613.832
928,можете,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2613.832#2614.163
929,быть,быть,AUX,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2614.163#2614.494
930,совершенно,совершенно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2614.494#2614.825
931,спокойны,спокойный,ADJ,_,Degree=Pos|Number=Plur|Variant=Short,_,_,_,@vvp1934m-words#@vvp1934m#2614.825#2615.16
932,что,что,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2615.65#2616.016
933,о,о,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2616.016#2616.382
934,ГУЛАГе,"ГУЛАГ
",PROPN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2616.382#2616.75
935,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2617.37#2617.583
936,о,о,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2617.583#2617.796
937,том,то,PRON,_,Case=Loc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2617.796#2618.009
938,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2618.009#2618.222
939,что,что,PRON,_,Case=Nom,_,_,_,@vvp1934m-words#@vvp1934m#2618.222#2618.435
940,творилось,твориться,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@vvp1934m-words#@vvp1934m#2618.435#2618.65
941,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2619.17#2619.508
942,бы,бы,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2619.508#2619.846
943,сделал,сделать,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2619.846#2620.184
944,очень,очень,ADV,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2620.184#2620.522
945,даже,даже,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2620.522#2620.86
946,подробно,подробно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2620.86#2621.2
